Transaction_ID,Customer_ID,Product,Category,Quantity,Price,Total,Date,Payment_Method
1,25,Science Fiction,Books,4,455.69,1822.77,2024-07-05,Gift Card
2,30,Refrigerator,Home Appliances,3,312.58,937.73,2024-09-13,Cash
3,4,Headphones,Electronics,2,260.96,521.92,2024-04-20,PayPal
4,23,Sweater,Clothing,4,45.8,183.19,2024-12-27,Credit Card
5,37,Jeans,Clothing,3,359.1,1077.31,2024-12-15,Gift Card
6,2,Phone,Electronics,5,364.53,1822.67,2024-06-17,Credit Card
7,10,Novel,Books,3,282.81,848.44,2024-11-25,Credit Card
8,16,Novel,Books,4,310.1,1240.38,2024-06-17,Gift Card
9,13,Tennis Racket,Sports,3,302.77,908.3,2024-05-12,Credit Card
10,18,Yoga Mat,Sports,1,179.88,179.88,2024-09-05,Gift Card
11,17,Microwave,Home Appliances,3,188.61,565.84,2024-11-01,Gift Card
12,4,Tennis Racket,Sports,1,392.5,392.5,2024-01-09,Cash
13,33,T-shirt,Clothing,4,302.26,1209.03,2024-01-06,Gift Card
14,49,Sweater,Clothing,1,404.97,404.97,2024-08-24,Cash
15,28,Fantasy,Books,2,100.46,200.92,2024-06-10,Cash
16,5,Smartwatch,Electronics,4,6.51,26.04,2024-07-06,Cash
17,21,Novel,Books,1,381.74,381.74,2024-07-29,Debit Card
18,1,Jeans,Clothing,3,134.2,402.59,2024-05-02,PayPal
19,23,Basketball,Sports,3,179.69,539.07,2024-11-30,PayPal
20,34,Science Fiction,Books,1,182.41,182.41,2024-08-25,Cash
21,44,Fantasy,Books,3,320.63,961.89,2024-06-11,Cash
22,27,Biography,Books,4,359.69,1438.76,2024-08-03,PayPal
23,10,Jeans,Clothing,5,159.76,798.81,2024-08-26,Cash
24,15,Vacuum Cleaner,Home Appliances,2,385.88,771.77,2024-08-28,Debit Card
25,36,Microwave,Home Appliances,3,437.16,1311.48,2024-01-18,PayPal
26,46,Refrigerator,Home Appliances,4,460.02,1840.1,2024-08-09,Cash
27,10,Headphones,Electronics,5,149.04,745.2,2024-12-19,Credit Card
28,29,Smartwatch,Electronics,2,228.8,457.6,2024-09-06,Gift Card
29,42,Basketball,Sports,4,446.12,1784.49,2024-07-15,Gift Card
30,31,T-shirt,Clothing,4,180.63,722.51,2024-03-19,Gift Card
31,36,Headphones,Electronics,2,379.6,759.2,2024-08-02,Debit Card
32,11,Microwave,Home Appliances,3,158.63,475.89,2024-02-14,Credit Card
33,29,Tennis Racket,Sports,1,411.05,411.05,2024-11-20,Gift Card
34,11,Jacket,Clothing,3,106.15,318.46,2024-11-23,Debit Card
35,2,Washing Machine,Home Appliances,2,325.46,650.92,2024-10-13,Gift Card
36,35,T-shirt,Clothing,3,138.51,415.54,2024-10-18,PayPal
37,41,Smartwatch,Electronics,1,326.49,326.49,2024-08-31,PayPal
38,18,Smartwatch,Electronics,1,474.14,474.14,2024-01-18,PayPal
39,45,Laptop,Electronics,2,223.42,446.84,2024-04-13,Cash
40,7,Vacuum Cleaner,Home Appliances,2,33.94,67.89,2024-12-21,Gift Card
41,26,Sweater,Clothing,3,33.44,100.33,2024-02-22,Credit Card
42,35,Jeans,Clothing,1,51.12,51.12,2024-02-07,Gift Card
